mp_index,battery_formula,formula_discharge,framework_formula,preliminary_family,cv_group,average_voltage,target,protocol,model,y_true,y_pred_oof,abs_error,capacity_grav,energy_grav,stability_worst,target_property,best_model
55,Na0-1MgMn4O8,NaMgMn4O8,MgMn4O8,transition_metal_oxide_like,MgMn4O8,,energy_grav,C_strict_post_DFT,ExtraTrees,165.94347635972596,285.0260254238254,119.08254906409942,,165.94347635972596,,energy_grav,ExtraTrees
56,Na0-2MnH4(SO5)2,Na2MnH4(SO5)2,MnH4(SO5)2,sulfate_like,MnH4(SO5)2,,energy_grav,C_strict_post_DFT,ExtraTrees,690.5907100330106,557.878433051708,132.71227698130258,,690.5907100330106,,energy_grav,ExtraTrees
57,Na0-3Cr2(PO4)3,Na3Cr2(PO4)3,Cr2(PO4)3,phosphate_or_NASICON_like,Cr2(PO4)3,,energy_grav,C_strict_post_DFT,ExtraTrees,753.5670578969732,529.3581482115521,224.20890968542108,,753.5670578969732,,energy_grav,ExtraTrees
58,Na0-3.5Cr2(PO4)3,Na7Cr4(PO4)6,Cr2(PO4)3,phosphate_or_NASICON_like,Cr2(PO4)3,,energy_grav,C_strict_post_DFT,ExtraTrees,739.9898472719805,556.4550150092564,183.53483226272408,,739.9898472719805,,energy_grav,ExtraTrees
59,Na0-3V2(PO4)3,Na3V2(PO4)3,V2(PO4)3,phosphate_or_NASICON_like,V2(PO4)3,,energy_grav,C_strict_post_DFT,ExtraTrees,590.8022421020027,551.2756646435297,39.52657745847296,,590.8022421020027,,energy_grav,ExtraTrees
60,Na0-1VPO5,NaVPO5,VPO5,phosphate_or_NASICON_like,VPO5,,energy_grav,C_strict_post_DFT,ExtraTrees,521.9503845777144,425.2224117103168,96.72797286739768,,521.9503845777144,,energy_grav,ExtraTrees
61,Na1-3CrPCO7,Na3CrPCO7,CrPCO7,phosphate_or_NASICON_like,CrPCO7,,energy_grav,C_strict_post_DFT,ExtraTrees,588.7798798659595,623.4021715471313,34.62229168117176,,588.7798798659595,,energy_grav,ExtraTrees
62,Na0-3V2(PO4)3,Na3V2(PO4)3,V2(PO4)3,phosphate_or_NASICON_like,V2(PO4)3,,energy_grav,C_strict_post_DFT,ExtraTrees,551.3025607747662,584.4260259398593,33.12346516509308,,551.3025607747662,,energy_grav,ExtraTrees
63,Na0-1.29V2O5,Na9V14O35,V2O5,transition_metal_oxide_like,V2O5,,energy_grav,C_strict_post_DFT,ExtraTrees,523.369142037538,480.4427458119975,42.92639622554054,,523.369142037538,,energy_grav,ExtraTrees
64,Na1-3VSiCO7,Na3VSiCO7,VSiCO7,silicate_like,VSiCO7,,energy_grav,C_strict_post_DFT,ExtraTrees,577.9317255081036,483.2753634549092,94.65636205319436,,577.9317255081036,,energy_grav,ExtraTrees
65,Na0-1VPO5,NaVPO5,VPO5,phosphate_or_NASICON_like,VPO5,,energy_grav,C_strict_post_DFT,ExtraTrees,495.650996817832,503.5214305392244,7.8704337213924305,,495.650996817832,,energy_grav,ExtraTrees
66,Na0-2V3O7,Na2V3O7,V3O7,transition_metal_oxide_like,V3O7,,energy_grav,C_strict_post_DFT,ExtraTrees,556.7024624585422,409.993299061503,146.70916339703916,,556.7024624585422,,energy_grav,ExtraTrees
67,Na0-1VPO5,NaVPO5,VPO5,phosphate_or_NASICON_like,VPO5,,energy_grav,C_strict_post_DFT,ExtraTrees,483.77091349161833,472.1918836741359,11.579029817482478,,483.77091349161833,,energy_grav,ExtraTrees
68,Na0-1Cr3O8,NaCr3O8,Cr3O8,transition_metal_oxide_like,Cr3O8,,energy_grav,C_strict_post_DFT,ExtraTrees,378.7235918642971,304.5817367179757,74.1418551463214,,378.7235918642971,,energy_grav,ExtraTrees
69,Na0-1V2O5,NaV2O5,V2O5,transition_metal_oxide_like,V2O5,,energy_grav,C_strict_post_DFT,ExtraTrees,427.36097095766576,397.6095750948749,29.751395862790844,,427.36097095766576,,energy_grav,ExtraTrees
70,Na0-1Mo(PO4)2,NaMo(PO4)2,Mo(PO4)2,phosphate_or_NASICON_like,Mo(PO4)2,,energy_grav,C_strict_post_DFT,ExtraTrees,354.91102427688406,283.06322375574507,71.84780052113899,,354.91102427688406,,energy_grav,ExtraTrees
71,Na0-1VP2O7,NaVP2O7,VP2O7,phosphate_or_NASICON_like,VP2O7,,energy_grav,C_strict_post_DFT,ExtraTrees,390.0504394790577,445.58083204914107,55.53039257008339,,390.0504394790577,,energy_grav,ExtraTrees
72,Na0-1VP2O7,NaVP2O7,VP2O7,phosphate_or_NASICON_like,VP2O7,,energy_grav,C_strict_post_DFT,ExtraTrees,387.7696269880441,444.7895861395468,57.019959151502746,,387.7696269880441,,energy_grav,ExtraTrees
73,Na1-3VPCO7,Na3VPCO7,VPCO7,phosphate_or_NASICON_like,VPCO7,,energy_grav,C_strict_post_DFT,ExtraTrees,475.9126072292628,545.0941948123614,69.18158758309858,,475.9126072292628,,energy_grav,ExtraTrees
74,Na0-1V2P2O9,NaV2P2O9,V2P2O9,phosphate_or_NASICON_like,V2P2O9,,energy_grav,C_strict_post_DFT,ExtraTrees,336.1819049222564,391.3576456430145,55.175740720758085,,336.1819049222564,,energy_grav,ExtraTrees
75,Na1-2V(PO4)2,Na2V(PO4)2,V(PO4)2,phosphate_or_NASICON_like,V(PO4)2,,energy_grav,C_strict_post_DFT,ExtraTrees,361.6133384408011,410.42341502382266,48.81007658302156,,361.6133384408011,,energy_grav,ExtraTrees
76,Na0-1Cr(GeO3)2,NaCr(GeO3)2,Cr(GeO3)2,transition_metal_oxide_like,Cr(GeO3)2,,energy_grav,C_strict_post_DFT,ExtraTrees,368.3914341388431,359.6405528120112,8.750881326831916,,368.3914341388431,,energy_grav,ExtraTrees
77,Na1-2BiPCO7,Na2BiPCO7,BiPCO7,phosphate_or_NASICON_like,BiPCO7,,energy_grav,C_strict_post_DFT,ExtraTrees,291.66209902339625,286.53485597682044,5.127243046575813,,291.66209902339625,,energy_grav,ExtraTrees
78,Na0-1V2O5,NaV2O5,V2O5,transition_metal_oxide_like,V2O5,,energy_grav,C_strict_post_DFT,ExtraTrees,391.8476549939573,376.5928008115421,15.254854182415158,,391.8476549939573,,energy_grav,ExtraTrees
79,Na0-3Mo4P5O24,Na3Mo4P5O24,Mo4P5O24,phosphate_or_NASICON_like,Mo4P5O24,,energy_grav,C_strict_post_DFT,ExtraTrees,293.26110594098515,271.26311224779715,21.997993693187997,,293.26110594098515,,energy_grav,ExtraTrees
80,Na1-2NdPCO7,Na2NdPCO7,NdPCO7,phosphate_or_NASICON_like,NdPCO7,,energy_grav,C_strict_post_DFT,ExtraTrees,325.07457533474275,244.20568991620428,80.86888541853847,,325.07457533474275,,energy_grav,ExtraTrees
81,Na2-3CrSiCO7,Na3CrSiCO7,CrSiCO7,silicate_like,CrSiCO7,,energy_grav,C_strict_post_DFT,ExtraTrees,339.60674682867085,320.77951840916563,18.827228419505214,,339.60674682867085,,energy_grav,ExtraTrees
82,Na0-1MoP2O7,NaMoP2O7,MoP2O7,phosphate_or_NASICON_like,MoP2O7,,energy_grav,C_strict_post_DFT,ExtraTrees,291.4863606886113,298.4461144353264,6.959753746715137,,291.4863606886113,,energy_grav,ExtraTrees
83,Na0-1V(SiO3)2,NaV(SiO3)2,V(SiO3)2,silicate_like,V(SiO3)2,,energy_grav,C_strict_post_DFT,ExtraTrees,359.4177864122965,422.8989373540376,63.481150941741134,,359.4177864122965,,energy_grav,ExtraTrees
84,Na0-1Mo2P3O13,NaMo2P3O13,Mo2P3O13,phosphate_or_NASICON_like,Mo2P3O13,,energy_grav,C_strict_post_DFT,ExtraTrees,203.2357172254482,196.59664048039832,6.639076745049891,,203.2357172254482,,energy_grav,ExtraTrees
85,Na1-3SiSbCO7,Na3SiSbCO7,SiSbCO7,silicate_like,SiSbCO7,,energy_grav,C_strict_post_DFT,ExtraTrees,371.22780656062827,274.05712897328914,97.17067758733911,,371.22780656062827,,energy_grav,ExtraTrees
86,Na1-2V3P2O13,Na2V3P2O13,V3P2O13,phosphate_or_NASICON_like,V3P2O13,,energy_grav,C_strict_post_DFT,ExtraTrees,211.192970376504,296.12169112017483,84.92872074367082,,211.192970376504,,energy_grav,ExtraTrees
87,Na0-1Mo2P3O13,NaMo2P3O13,Mo2P3O13,phosphate_or_NASICON_like,Mo2P3O13,,energy_grav,C_strict_post_DFT,ExtraTrees,201.49210411319945,181.55207184047552,19.94003227272393,,201.49210411319945,,energy_grav,ExtraTrees
88,Na0-0.5VO2,NaV2O4,VO2,transition_metal_oxide_like,VO2,,energy_grav,C_strict_post_DFT,ExtraTrees,353.7134617011121,467.4850484480609,113.7715867469488,,353.7134617011121,,energy_grav,ExtraTrees
89,Na0-0.67V2O5,Na2V6O15,V2O5,transition_metal_oxide_like,V2O5,,energy_grav,C_strict_post_DFT,ExtraTrees,290.98033764997973,287.4874867652589,3.4928508847208377,,290.98033764997973,,energy_grav,ExtraTrees
90,Na0-1Mo2P2O9,NaMo2P2O9,Mo2P2O9,phosphate_or_NASICON_like,Mo2P2O9,,energy_grav,C_strict_post_DFT,ExtraTrees,229.9736156566825,259.09979814382626,29.12618248714375,,229.9736156566825,,energy_grav,ExtraTrees
91,Na0-1V2O5,NaV2O5,V2O5,transition_metal_oxide_like,V2O5,,energy_grav,C_strict_post_DFT,ExtraTrees,354.7281645663604,438.3785976178872,83.65043305152682,,354.7281645663604,,energy_grav,ExtraTrees
92,Na0-0.25CrO2,NaCr4O8,CrO2,transition_metal_oxide_like,CrO2,,energy_grav,C_strict_post_DFT,ExtraTrees,268.589540518665,253.87349179841527,14.716048720249717,,268.589540518665,,energy_grav,ExtraTrees
93,Na4-6Bi2B4SO16,Na6Bi2B4SO16,Bi2B4SO16,sulfate_like,Bi2B4SO16,,energy_grav,C_strict_post_DFT,ExtraTrees,228.5432336105756,197.7710936257489,30.77213998482671,,228.5432336105756,,energy_grav,ExtraTrees
94,Na0-1V(GeO3)2,NaV(GeO3)2,V(GeO3)2,transition_metal_oxide_like,V(GeO3)2,,energy_grav,C_strict_post_DFT,ExtraTrees,268.4154918193356,365.2405314130852,96.82503959374958,,268.4154918193356,,energy_grav,ExtraTrees
95,Na2-6Bi2C4SO16,Na6Bi2C4SO16,Bi2C4SO16,sulfate_like,Bi2C4SO16,,energy_grav,C_strict_post_DFT,ExtraTrees,337.5938486387825,223.34141785301185,114.25243078577068,,337.5938486387825,,energy_grav,ExtraTrees
96,Na2-3SiBiCO7,Na3SiBiCO7,SiBiCO7,silicate_like,SiBiCO7,,energy_grav,C_strict_post_DFT,ExtraTrees,217.23904729437183,227.09522415344617,9.856176859074338,,217.23904729437183,,energy_grav,ExtraTrees
97,Na1-2VCSO7,Na2VCSO7,VCSO7,sulfate_like,VCSO7,,energy_grav,C_strict_post_DFT,ExtraTrees,306.0461451111027,389.6460532519932,83.59990814089048,,306.0461451111027,,energy_grav,ExtraTrees
98,Na4-6Cr2P(CO4)4,Na6Cr2P(CO4)4,Cr2P(CO4)4,phosphate_or_NASICON_like,Cr2P(CO4)4,,energy_grav,C_strict_post_DFT,ExtraTrees,278.6038497387706,291.28896811064595,12.685118371875376,,278.6038497387706,,energy_grav,ExtraTrees
99,Na2-3BiBPO7,Na3BiBPO7,BiBPO7,phosphate_or_NASICON_like,BiBPO7,,energy_grav,C_strict_post_DFT,ExtraTrees,225.83843389154288,213.90435345261372,11.93408043892913,,225.83843389154288,,energy_grav,ExtraTrees
100,Na4-6V2P(CO4)4,Na6V2P(CO4)4,V2P(CO4)4,phosphate_or_NASICON_like,V2P(CO4)4,,energy_grav,C_strict_post_DFT,ExtraTrees,282.9269532414864,309.9456244730139,27.01867123152749,,282.9269532414864,,energy_grav,ExtraTrees
101,Na2-3VBPO7,Na3VBPO7,VBPO7,phosphate_or_NASICON_like,VBPO7,,energy_grav,C_strict_post_DFT,ExtraTrees,290.59876621267875,319.49740210288473,28.89863589020598,,290.59876621267875,,energy_grav,ExtraTrees
102,Na2-3SiBiBO7,Na3SiBiBO7,SiBiBO7,silicate_like,SiBiBO7,,energy_grav,C_strict_post_DFT,ExtraTrees,218.4772261352209,198.2603447442229,20.216881390998022,,218.4772261352209,,energy_grav,ExtraTrees
103,Na1-2CrCSO7,Na2CrCSO7,CrCSO7,sulfate_like,CrCSO7,,energy_grav,C_strict_post_DFT,ExtraTrees,263.3674198298861,488.0134487171164,224.64602888723027,,263.3674198298861,,energy_grav,ExtraTrees
104,Na0-2V6O13,Na2V6O13,V6O13,transition_metal_oxide_like,V6O13,,energy_grav,C_strict_post_DFT,ExtraTrees,243.78389106518983,265.09844175667087,21.31455069148103,,243.78389106518983,,energy_grav,ExtraTrees
105,Na4-6V2C4SO16,Na6V2C4SO16,V2C4SO16,sulfate_like,V2C4SO16,,energy_grav,C_strict_post_DFT,ExtraTrees,214.14553344920347,275.3671688724955,61.221635423292014,,214.14553344920347,,energy_grav,ExtraTrees
106,Na0-1Mo2(PO4)3,NaMo2(PO4)3,Mo2(PO4)3,phosphate_or_NASICON_like,Mo2(PO4)3,,energy_grav,C_strict_post_DFT,ExtraTrees,161.35688063622294,167.50940399129,6.152523355067075,,161.35688063622294,,energy_grav,ExtraTrees
107,Na1-2CePCO7,Na2CePCO7,CePCO7,phosphate_or_NASICON_like,CePCO7,,energy_grav,C_strict_post_DFT,ExtraTrees,200.54564064923645,316.8455310768307,116.29989042759424,,200.54564064923645,,energy_grav,ExtraTrees
108,Na4-6Cr2C4SO16,Na6Cr2C4SO16,Cr2C4SO16,sulfate_like,Cr2C4SO16,,energy_grav,C_strict_post_DFT,ExtraTrees,193.44132587599773,295.4745904027188,102.03326452672104,,193.44132587599773,,energy_grav,ExtraTrees
